date;tonepr;rate_shock_abs;rate_shock_rel;close;spread;toneev;year;trans;trust
2013-10-14;-3.9663142380360203;0.0;0.0;240.15;-0.0041639774318369405;;2013.0;3.5;
2013-11-08;-4.8797301647523454;0.0;0.0;241.43;-0.012425190017850696;;2013.0;3.5;
2013-12-13;-4.58301057905948;0.0;0.0;242.13;-0.008259684484723806;;2013.0;3.5;
2014-02-14;-7.115753204379039;0.0;0.0;245.65;0.016284655819109872;-8.935623510196267;2014.0;6.2;0.36
2014-03-03;-3.603317225166705;0.0;0.0;244.77;-0.5215773203168794;;2014.0;6.2;0.36
2014-03-14;-8.123946743760218;0.0;0.0;241.92;-0.29305562197201596;;2014.0;6.2;0.36
2014-04-25;-6.85204590751016;0.5;0.07142857142857142;243.21;-0.3365900887316364;;2014.0;6.2;0.36
2014-06-16;-6.204978674133906;0.0;0.0;247.18;0.14980063126399656;-8.390548496021779;2014.0;6.2;0.36
2014-07-25;-5.93001019778985;0.5;0.06666666666666667;248.34;-0.044284305963326887;;2014.0;6.2;0.36
2014-09-12;-5.8007380101368256;0.0;0.0;248.44;-0.028171848460800675;-7.212114985002708;2014.0;6.2;0.36
2014-10-31;-7.862015124578151;1.5;0.1875;246.56;0.03245172833929999;;2014.0;6.2;0.36
2014-12-11;-6.766651719138954;1.0;0.10526315789473684;242.49;-0.17305319522700202;-9.310849410836527;2014.0;6.2;0.36
2014-12-16;-2.1958892020342633;0.0;0.0;234.48;-3.173270535148376;;2014.0;6.2;0.36
2015-01-30;-6.722367496937032;-2.0;-0.11764705882352941;237.56;-0.21445249267584288;;2015.0;7.2;0.46
2015-03-13;-5.121355845086526;-1.0;-0.06666666666666667;246.0;0.36244465569765794;-8.869886752654194;2015.0;7.2;0.46
2015-04-30;-6.35755913506611;-1.5;-0.10714285714285714;259.63;0.40910902293944673;;2015.0;7.2;0.46
2015-06-15;-6.702271100625779;-1.0;-0.08;266.08;0.7204180144372074;-9.070159373225184;2015.0;7.2;0.46
2015-07-31;-4.965063311513989;-0.5;-0.043478260869565216;270.47;0.16651560768119467;;2015.0;7.2;0.46
2015-09-11;-5.917393391912699;0.0;0.0;270.96;0.011072357869945648;-7.572947587883631;2015.0;7.2;0.46
2015-10-30;-5.713729522307703;0.0;0.0;278.46;0.1257703599318205;;2015.0;7.2;0.46
2015-12-11;-6.165860047144949;0.0;0.0;283.01;0.1839080978117913;-9.343946130718296;2015.0;7.2;0.46
2016-01-29;-6.873474388452066;0.0;0.0;286.34;-0.006984459580294811;;2016.0;7.3;0.42
2016-03-18;-5.701132764428124;0.0;0.0;293.68;-0.006809901599513779;-8.1176073556592;2016.0;7.3;0.42
2016-04-29;-4.2855226249053455;0.0;0.0;298.72;0.14740371178181277;;2016.0;7.3;0.42
2016-06-10;-5.141967837852535;-0.5;-0.045454545454545456;301.51;-0.13257766020000616;-9.193270211467974;2016.0;7.3;0.42
2016-07-29;-5.153685756911096;0.0;0.0;307.41;0.1269469434681092;;2016.0;7.3;0.42
2016-09-16;-5.3945856676446935;-0.5;-0.047619047619047616;312.74;0.0;-10.858290964454033;2016.0;7.3;0.42
2016-10-28;-4.247185051924367;0.0;0.0;311.03;0.03858893188706247;;2016.0;7.3;0.42
