,Date,Text,SenLen,PTH,SubCon,CoordC,NP,VP,NUM,DiffSynt,LSDaoust,PPos,PrepR,PassVerb,AvWord,AbsWordAA,AbsWordB,LFW,TTR,RootTTR,CorrTTR,HTTR,STTR,MSTTR,MTLD,Lex6,Lex8,Lex10,Lex12,VN,GenN,WLM,POSN,POSV,POSAdj,POSA,POSPr,EuphInd,AbsN,Kanz,Hedging,WTR,Entit,cohLSA,ARI,DiscMar
0,14.02.2014,"Сегодня Совет директоров Банка России принял решение оставить ключевую ставку Банка России на уровне 5,50% годовых. Это означает сохранение текущей направленности денежно-кредитной политики. Решение базируется на анализе текущих тенденций в экономике и среднесрочном прогнозе инфляции, а также внешних и внутренних условий. Мы считаем, что действующий уровень ключевой ставки соответствует задаче замедления инфляции и выходу ее на целевой показатель 5% к концу года. Между тем существуют значительные риски превышения этого ориентира, прежде всего из-за возможного роста инфляционных ожиданий, в том числе связанных с произошедшим ослаблением рубля. Мы будем анализировать развитие ситуации и в случае повышения инфляционных рисков готовы ужесточить денежно-кредитную политику.  Банк России обновил базовый сценарий экономического развития, который учитывает влияние внешних и внутренних экономических факторов на производственную активность и инфляцию.  Внешние факторы в 2013 году оказывали сдерживающее влияние на экономику России. В 2014 году эта тенденция продолжится в условиях слабого спроса и отсутствия роста цен на товары российского экспорта. Тем не менее прогнозируется сохранение положительного сальдо счета текущих операций.  В конце 2013 — начале 2014 года интерес международных инвесторов к активам стран с формирующимися рынками, в том числе к российским финансовым активам, заметно снизился по ряду причин. Во-первых, начавшееся восстановление роста в крупнейших развитых экономиках совпало с некоторым замедлением экономического развития в развивающихся странах. Во-вторых, сильное влияние на настроения участников рынка оказало заявление ФРС США о снижении объемов программы покупки активов. Таким образом, на потоки капитала в значительной мере оказывали влияние глобальные факторы. В результате в 2013 — начале 2014 года происходило ослабление валют стран с формирующимися рынками, включая российский рубль.  Влияние ослабления рубля на инфляцию, по нашим оценкам, остается умеренным: в 2013 году его вклад в инфляцию составил 0,3 — 0,5 процентного пункта. Потенциальный вклад в инфляцию снижения курса рубля, которое имело место в январе — начале февраля текущего года, мы оцениваем на уровне около 0,5 процентного пункта. Однако полный вклад валютного курса в инфляцию будет зависеть от курсовой динамики в течение года. На курсовую динамику в 2014 году, помимо внутренних факторов, связанных с темпом роста российской экономики, на наш взгляд, будут влиять следующие разнородные факторы: 1) политика ФРС и ЕЦБ, 2) темпы экономического роста и риски в финансовом секторе Китая, 3) ребалансировка портфелей инвесторами, 4) конъюнктура мировых товарных рынков.  Теперь — об отечественной экономике. В 2013 году рост российской экономики замедлился. Помимо сдерживающего влияния со стороны внешнего спроса, отрицательный вклад в темпы роста ВВП внесла динамика инвестиций. Основным фактором экономического роста оставалась потребительская активность, но темпы роста внутреннего потребительского спроса снизились. Уровень безработицы был низким, однако другие показатели указывали на снижение интенсивности использования рабочей силы. Об этом свидетельствовал рост неполной занятости, количества отпусков без сохранения заработной платы и просроченной задолженности по зарплате. Тем не менее, состояние рынка труда наряду с другими факторами свидетельствует о том, что причины замедления экономического роста остаются структурными, а не циклическими.  В совокупности эти факторы привели к снижению темпов прироста ВВП с 3,4% в 2012 году до 1,3% в 2013 году. Отклонение фактических данных по росту ВВП от нашего прогноза в 1,8%, который мы делали в рамках базового сценария в Основных направлениях, связано с более существенными, чем мы оценивали, ограничениями со стороны спроса. В частности, отрицательный вклад в рост ВВП со стороны инвестиций и запасов материальных оборотных средств был больше, чем прогнозировалось.  В 2014 году темпы прироста ВВП ожидаются выше, чем в 2013 году: 1,5 — 1,8%. Внутренний потребительский спрос останется основным фактором, поддерживающим экономический рост, но он будет ограничен умеренным ростом доходов населения и замедлением роста потребительского кредитования. Также прогнозируется некоторое восстановление темпов роста инвестиций в основной капитал, в том числе за счет бюджетных средств. Наблюдающаяся динамика на рынке кредитования нефинансовых организаций не является фактором, сдерживающим экономическую активность. Текущий прогноз в рамках базового сценария отличается от озвученного нами в Основных направлениях, что связано с более слабыми итогами 2013 года. В 2014 году ожидаемое сохранение умеренно отрицательного разрыва выпуска будет оказывать сдерживающее влияние на инфляцию.  Темпы роста денежной массы во второй половине 2013 года стабилизировались, а в начале 2014 года вернулись к относительно низкому уровню. Годовые темпы прироста агрегата М2, по предварительной оценке, снизились на 1 февраля 2014 года до 12,8%. Это лишь незначительно превышает годовой прирост по итогам 2012 года, который составил 11,9% и был минимальным за последние четыре года. Текущие темпы роста денежной массы в среднесрочной перспективе согласуются с целями по инфляции, а их снижение является естественной предпосылкой перехода экономики к более низким уровням роста потребительских цен.  И, наконец, об инфляции. После ускорения роста потребительских цен в последнем квартале инфляция по итогам 2013 года составила 6,5%, превысив при этом верхнюю границу установленного целевого диапазона (5 — 6%). Причиной скачка инфляции в конце 2013 года было удорожание продовольственных товаров по отдельным категориям, вызванное неблагоприятными условиями уборки урожая осенью 2013 года и вторичными эффектами неурожая 2012 года. По оценкам, вклад этого фактора в ускорение инфляции в 2013 году составил 0,5 процентного пункта.  Банк России считает ускорение роста потребительских цен в IV квартале 2013 года временным. Эта оценка подтверждается вышедшими в начале 2014 года данными о снижении темпа инфляции (ИПЦ на 10 февраля, по предварительным данным, составил 6,1%). Вместе с тем, низкая деловая активность и невысокий уровень совокупного спроса сдерживали рост цен. В 2013 году отмечалось замедление темпов роста цен на непродовольственные товары, а также цен производителей. В течение второго полугодия 2013 года показатель базовой инфляции существенно не изменялся, оставаясь в диапазоне 5,5 — 5,6%.  Таким образом, наблюдаемые тенденции в российской и мировой экономике свидетельствуют о наличии предпосылок к постепенному замедлению инфляции в России. В 2014 году, как ожидается, совокупный спрос не будет оказывать повышательного давления на цены. Влияние на потребительскую инфляцию резко подорожавших в IV квартале 2013 года товаров будет исчерпано в первой половине 2014 года. Более низкие, чем в прошлом году, темпы индексации регулируемых цен и тарифов также окажут сдерживающее влияние на инфляцию. Вклад динамики валютного курса в базовом сценарии мы оцениваем как умеренный. По нашим оценкам, со стороны динамики денежных показателей инфляционного давления не будет. Согласно базовому сценарию Банка России инфляция достигнет целевого значения в конце года.  Вместе с тем существуют высокие риски превышения цели по инфляции. Они связаны с так называемыми «вторичными эффектами» временного роста цен на отдельные товары и обесценения рубля, а также с динамикой инфляционных ожиданий. Данные февральского опроса Фонда Общественное Мнение об инфляционных ожиданиях и потребительских настроениях населения не позволяют в настоящий момент сделать однозначных выводов о снижении инфляционных ожиданий. Если проинфляционные факторы начнут оказывать влияние на цены широкого набора товаров и услуг и на ожидания населения, создавая риски для достижения цели по инфляции в среднесрочном периоде, мы готовы ужесточить денежно-кредитную политику.  Сегодня Совет директоров Банка России принял еще одно решение для более эффективного достижения операционной цели денежно-кредитной политики — поддержания однодневной ставки денежного рынка вблизи ключевой ставки Банка России. Система инструментов Банка России дополнена депозитными аукционами «тонкой настройки».  Депозитные аукционы «тонкой настройки» предусмотрены для управления ликвидностью на денежном рынке в случаях, когда предложение ликвидности будет существенно превышать спрос на нее. Этот инструмент по своему назначению аналогичен аукционам РЕПО «тонкой настройки», которые используются, напротив, когда спрос на ликвидность существенно превышает ее предложение.  Депозитные аукционы «тонкой настройки», как и аукционы РЕПО «тонкой настройки», будут проводиться по ключевой ставке Банка России.",18.140625,5.954545454545454,0.109375,0.234375,0.046875,0.890625,0.40625,0.5,0.125,7.984375,0.041916167664670656,0.625,6.48868778280543,0.6253393665158371,0.5285067873303168,0.03923357664233577,0.5143104943625325,17.463851899193997,12.348808103557642,0.9056855934971811,0.9114727889374471,0.8739130434782608,195.36922243787473,0.4678733031674208,0.25972850678733034,0.11221719457013575,0.0579185520361991,0.15054744525547445,0.4806201550387597,1.9459930313588851,0.3333333333333333,0.06804478897502153,0.16795865633074936,0.018949181739879414,0.015503875968992248,0.1700139470013947,0.25773195876288657,0.3239051094890511,0.01551094890510949,0.34215328467153283,0.328125,0.6149355075923524,3.9829558823529387,1.25
1,16.06.2014,"Совет директоров Банка России принял сегодня решение оставить ключевую ставку без изменения — на уровне 7,5%. Мы приняли это решение несмотря на сохранение высоких годовых темпов инфляции, которые на настоящий момент составляют 7,6%.  Решение базируется на анализе тенденций в экономике и финансовой сфере, а также макроэкономическом прогнозе на среднесрочную перспективу.  В связи с лагами в трансмиссионном механизме денежно-кредитной политики влияние на инфляцию ранее предпринятого повышения ставок пока еще не исчерпано. Удержание ставки на текущем уровне в течение ближайших месяцев будет достаточным для достижения целевых уровней индекса потребительских цен в среднесрочной перспективе. Тем не менее мы специально отмечаем наличие в настоящее время существенных инфляционных рисков, а именно рисков снижения инфляции более медленными темпами, чем это необходимо для выхода инфляции на траекторию снижения в соответствии со среднесрочной целью в 4%. В случае реализации этих рисков Банк России продолжит повышение ключевой ставки.  Наша предыдущая пресс-конференция проходила в середине февраля, когда внимание участников рынка было сосредоточено на изменениях в политике Федеральной резервной системы (ФРС) США и их влиянии на формирующиеся рынки. Однако практически сразу же после февральского решения Банка России по денежно-кредитной политике на первый план вышли геополитические факторы. Возникшая в результате нестандартная ситуация потребовала от Банка России нестандартных действий, поэтому я бы хотела дать более детальное разъяснение нашего видения ситуации в прошедший период и того, как она повлияла на наши прогнозные оценки и сегодняшнее решение. Первая особенность прошедшего периода — резкое усиление давления на рубль в начале марта.  Тенденция к ослаблению рубля сформировалась еще до обострения ситуации на Украине. Она была связана с изменением политики ФРС США, переосмыслением инвесторами перспектив развивающихся рынков и последовательным замедлением роста российской экономики. Банк России, в отличие от других центральных банков стран с формирующимися рынками, не реагировал на удешевление курса подъемом процентных ставок в связи с прогнозом снижения инфляции до целевых ориентиров к концу года и замедлением экономического роста.  Однако после нарастания напряженности в марте ситуация на внутреннем валютном рынке резко обострилась.  Индикативные котировки основных мировых валют к рублю резко повысились уже перед открытием торговой сессии на Московской бирже 3 марта. Для предотвращения спекулятивной атаки на рубль Банк России принял решение об изменении параметров операций в рамках действующего механизма курсовой политики. Это позволило сдержать резкое ослабление рубля, вызванное нерациональными, паническими настроениями участников внутреннего валютного рынка. Свой вклад внесла и политика Банка России в целях сдерживания инфляции — повышение ключевой ставки на 1,5 процентного пункта.  Тем не менее на протяжении большей части марта ситуация оставалась напряженной. Масштаб и характер давления на рубль отражают и данные о чистом вывозе капитала частным сектором. В I квартале 2014 года он, по уточненной оценке, составил 49,3 млрд долларов США, а с исключением влияния сделок «валютный своп» Банка России и операций по корреспондентским счетам банков-резидентов в Банке России — 62,4 млрд долларов США. Около половины этой суммы приходится на март. Компании и граждане переводили свои депозиты из рублевых в валютные, снизился объем продажи валютной выручки экспортерами. Уровень долларизации депозитов возрос с 17,0% в начале января до пикового значения в 21,0% по состоянию на 5 марта. Отток капитала в этот период носил преимущественно внутренний характер: по оценкам, примерно 2/3 оттока связаны с конвертацией депозитов граждан и юридических лиц в российских банках из рублевых в валютные и покупками наличной валюты, а не с прямым выводом средств нерезидентами и резидентами из российской в иностранные юрисдикции.  К настоящему моменту ситуация в значительной степени стабилизировалась. Рубль с 12 мая находится в нейтральном коридоре, и Банк России проводит интервенции для закупки валюты в целях пополнения Резервного фонда. Уровень долларизации депозитов в начале июня 2014 года снизился до 19,6%. Общий вывод капитала частным сектором после исключения влияния сделок «валютный своп» Банка России и операций по корреспондентским счетам банков-резидентов в Банке России, по уточненной предварительной оценке, снизился в апреле до 8,8 млрд долларов США и продолжил сокращаться до 7,4 млрд долларов США в мае.  Несмотря на временные корректировки в механизме курсовой политики, произведенные в целях обеспечения финансовой стабильности, Банк России сохраняет стратегию перехода к плавающему курсу рубля. После снижения угроз для финансовой стабильности Банк России снизил с 22 мая объем интервенций во внутренних диапазонах операционного интервала на 100 млн долларов США. Тем не менее некоторые риски для финансовой стабильности сохранились несмотря на их уменьшение, в связи с чем объем накопленных интервенций, при достижении которого границы интервала корректируются на 5 копеек, был оставлен без изменений — на уровне 1,5 млрд долларов США. Вторая особенность периода, повлиявшая на политику Банка России, — ускорение инфляции.  В январе текущего года годовой темп инфляции снизился по сравнению с уровнем декабря 2013 года, однако в дальнейшем динамика курса рубля создала предпосылки для ускорения инфляции. Для стабилизации ожиданий и динамики инфляции Совет директоров Банка России принял решение о повышении ключевой ставки на 1,5 процентного пункта на внеочередном заседании 3 марта и на 0,5 процентного пункта на заседании 25 апреля.  Поскольку влияние денежно-кредитной политики на инфляцию происходит с большим лагом, принятые меры не смогли сразу остановить рост инфляции. В марте годовая инфляция ускорилась до 6,9% с 6,2% в феврале. Повышение темпов роста цен наблюдалось в том числе и в секторах, непосредственно не связанных с импортом продукции. Темп годовой инфляции продолжил увеличиваться до 7,3% в апреле и 7,6% в мае. Возросла также базовая инфляция — до 7,0% в мае с 5,5% в январе. Кроме того, существенно возросли отпускные цены в широком круге отраслей промышленности (индекс цен производителей в апреле повысился до 7,2% к соответствующему периоду предыдущего года по сравнению с 4,7% в январе).  Ускорение роста цен в российской экономике было связано с непредвиденными факторами, прежде всего с увеличением геополитической напряженности и связанным с этим ослаблением рубля и ростом девальвационных и инфляционных ожиданий. Свой вклад внесли и специфические факторы, действующие на рынках отдельных товаров. Вклад непредвиденных факторов в годовую инфляцию составил до 1,5 процентного пункта.  Согласно прогнозу, действие указанных шоков привело бы к отклонению инфляции от целевых значений в среднесрочном периоде при сохранении неизменной направленности денежно-кредитной политики. Кроме того, макроэкономический прогноз показывал, что без повышения ставки инфляция может долго находиться за пределами допустимого превышения в 1,5 процентного пункта над заявленной целью — того превышения, которое было объявлено для возможного воздействия непредвиденных факторов без изменения денежно-кредитной политики.  На наш взгляд, предпринятое повышение процентных ставок пока еще не исчерпало весь свой потенциал. Это связано с растянутой во времени реакцией экономических агентов, включая банки, на действия Банка России.  По прогнозу, инфляция начнет снижаться во второй половине 2014 года. Этому будут способствовать меньший масштаб индексации регулируемых тарифов естественных монополий, исчерпание эффекта переноса обменного курса в связи с его стабилизацией и повышение спроса на рублевые депозиты, а также сохранение совокупного выпуска ниже потенциального уровня. Кроме того, по прогнозам Минсельхоза, в этом году ожидается хороший урожай зерновых культур, что также будет способствовать замедлению инфляции. Согласно прогнозу, темп роста потребительских цен к концу 2014 года снизится до 6,0%, что выше целевого значения 5,0%. При этом риски превышения инфляцией уровня 6,0% остаются высокими.  В 2015–2016 годах действие факторов, обусловивших наблюдаемое ускорение инфляции, будет исчерпано. Замедлению роста потребительских цен также должно способствовать ожидаемое снижение инфляционных ожиданий. При отсутствии новых шоков реализованное в марте и апреле ужесточение денежно-кредитной политики обеспечит снижение инфляции до целевого уровня в среднесрочной перспективе. С учетом этого сегодня было принято решение о сохранении ключевой ставки на уровне 7,5%.  Вместе с тем существует ряд рисков, реализация которых может привести к превышению инфляцией целевого уровня в среднесрочной перспективе. Основным риском является неопределенность развития внешнеполитической ситуации и ее влияние на экономику России. Вероятны увеличение волатильности на финансовых рынках, в том числе валютном, дальнейший рост инфляционных ожиданий. Источником рисков также может стать ситуация на рынке продовольственных товаров. Традиционно высокая волатильность цен на данном рынке обусловлена неопределенностью, связанной с погодными условиями. В связи с этим в динамике продовольственных цен до конца года нельзя исключить заметных колебаний. Кроме того, учитывая обсуждаемое увеличение размера индексации регулируемых цен и тарифов в 2015 и 2016 годах, их вклад в инфляцию может быть больше, чем предполагалось ранее. В случае реализации указанных рисков мы будем принимать решение с учетом масштаба их влияния на потребительские цены. Третья особенность, которая влияет на политику Банка России, — снижение темпов роста депозитов и рост зависимости банков от рефинансирования Банка России на фоне ускоряющегося роста спроса на кредиты.  В течение рассматриваемого периода имели место три тенденции, оказавшие негативное влияние на пассивы банковского сектора.  Во-первых, замедлился рост депозитной базы. Годовые темпы роста депозитов населения резко снизились по сравнению с прошлым годом —с 18,1% на конец 2013 года до 10,5% на 1 июня 2014 года (предварительная оценка, включая валютную переоценку).  Во-вторых, в связи с увеличением валютных интервенций Банком России в целях сглаживания колебаний курса рубля резко возрос структурный дефицит ликвидности, а значит, и доля кредитов Банка России в общем объеме пассивов банков. За счет проведения валютных интервенций за период с марта по первую декаду мая Банк России изъял рублевую ликвидность в объеме 1,1 трлн. рублей. Возникший отток ликвидности был компенсирован Банком России путем увеличения предоставления средств в рамках операций рефинансирования. Доля кредитов Банка России в пассивах банковского сектора увеличилась с 6,71% на 1 марта 2014 года до 8,38% на 1 мая 2014 года (по данным балансовой отчетности кредитных организаций).  В-третьих, существенно осложнился доступ на рынок внешних заимствований для российских компаний. Возросли CDS-премии на Россию, часть зарубежных банков снизили или закрыли свои лимиты на российских контрагентов. Объем размещения российских корпоративных еврооблигаций резко сократился — менее чем до 2 млрд долларов США в марте—мае по сравнению с 19 млрд долларов США за аналогичный период прошлого года.  В результате, несмотря на ухудшение в рассматриваемый период ценовых и неценовых условий кредитования, темпы роста объемов кредитования российскими банками нефинансового сектора не сократились, как можно было ожидать, а увеличились. Рост задолженности по корпоративным кредитам ускорился до 17,5% в мае по сравнению с 12,7% на конец 2013 года. В первую очередь это произошло за счет роста кредитования иностранных заемщиков, годовой прирост которого в мае составил 35,6% (с исключением валютной переоценки), существенно превысив уровень 2013 года (3,8% в среднем за год, 8,9% на конец года). Этот рост связан с переключением на кредитование в российских банках крупнейших российских холдингов, зарегистрированных в зарубежных юрисдикциях.  Снижение доступности заемных средств для банков, ухудшение структуры их пассивов по срочности при росте спроса на кредиты создает дополнительные вызовы для политики Банка России. В этих условиях Банк России вынужден вводить нетипичные для центральных банков операции по предоставлению средне- и долгосрочной ликвидности, использовать нестандартные инструменты. Были увеличены лимиты трехмесячных аукционов под залог нерыночных активов, а также принято решение о проведении в июле 2014 года повторного годового аукциона под залог нерыночных активов. Кроме того, с целью увеличения доступности долгосрочной ликвидности Банк России ввел новый инструмент рефинансирования по ставке 6,5% сроком до трех лет под залог прав требования по кредитам, предоставленным для финансирования инвестиционных проектов, и под залог проектных облигаций. Банк России планирует расширить этот инструмент на кредиты под проектное финансирование при условии прозрачности механизма отбора проектов под эгидой Правительства Российской Федерации и частичной госгарантии. Лимит по такому инструменту будет установлен таким образом, чтобы не менять общую направленность денежно-кредитной политики, которая остается умеренно жесткой. На первом этапе этот лимит составит 50 млрд рублей. Четвертая особенность — замедление экономического роста.  Рост неопределенности не мог не сказаться на ситуации в экономике в целом и прежде всего на инвестиционном спросе, который в I квартале сильно сократился.  Что касается потребительского спроса, рост неопределенности также должен был привести к его сокращению и росту сбережений в целях предосторожности. Однако в связи с тем что рост неопределенности сочетался с ростом инфляционных ожиданий, мы наблюдали ускорение роста потребительской активности в феврале—марте, которое сменилось его замедлением в апреле. Пока преждевременно утверждать, что это замедление является предвестником стабилизации инфляционных ожиданий, скорее, сказалось снижение уровня напряженности и неопределенности.  Положительный вклад в экономический рост внес чистый экспорт, при этом влияние удешевления рубля на различные отрасли экономики было разнонаправленным.  Если говорить об экономическом прогнозе на год вперед, то уже накопившийся баланс негативных факторов приведет к замедлению роста в 2014 году до 0,4% по сравнению с 1,3% в 2013 году. Вместе с тем, по нашим оценкам, во втором полугодии 2014 года можно ожидать некоторого повышения темпов экономического роста на квартальной основе. Однако благодаря эффекту высокой базы конца прошлого года годовые темпы роста будут невысокими.  В целом по году мы ожидаем снижения инвестиций, но их поквартальная динамика будет улучшаться. Этому будут способствовать и меры Банка России и Правительства Российской Федерации по стимулированию финансирования инвестиционных проектов. Потребительский спрос хоть и замедлится на фоне снижения темпов роста доходов, тем не менее останется основным фактором экономического роста. Положительный вклад в экономический рост на протяжении года будет вносить и чистый экспорт.  Отмечу, что даже на фоне такого серьезного замедления экономического роста, которое мы сейчас наблюдаем, безработица остается низкой. Это говорит о том, что ускорению роста мешают структурные факторы. Основная проблема — это стагнация производительности труда на фоне неблагоприятного демографического тренда. В связи с этим, на взгляд Банка России, восстановление темпов экономического роста в последующие годы будет идти медленно — до 0,9% в 2015 году и 1,9% в 2016 году. При этом будет восстанавливаться положительный вклад инвестиций, а влияние чистого экспорта может снизиться до нуля или небольших отрицательных значений.  Что касается прогноза инфляции, то во второй половине года она начнет снижаться. Этому будут способствовать принятые решения в сфере индексации тарифов естественных монополий, исчерпание эффекта переноса обменного курса в связи с его стабилизацией, низкий агрегированный спрос, ожидаемый хороший урожай. Будут действовать и монетарные факторы: восстановление спроса на рублевые депозиты на фоне снижения темпов роста денежной массы, стабилизация инфляционных ожиданий. Как результат, в базовом сценарии темпы роста потребительских цен в среднесрочной перспективе выйдут на целевые ориентиры. При этом, как я уже говорила, баланс рисков этого сценария все еще смещен в сторону превышения инфляцией целевых значений.",19.723214285714285,6.054054054054054,0.11607142857142858,0.25,0.044642857142857144,0.8571428571428571,0.4642857142857143,0.4732142857142857,0.25,7.3125,0.031007751937984496,0.7767857142857143,6.391181988742964,0.600375234521576,0.5211069418386491,0.02785646836638338,0.46174863387978143,21.63823270865942,15.300541081185631,0.8995717221228653,0.9122751314550172,0.8813953488372094,222.4490547523037,0.43949343339587243,0.2518761726078799,0.12054409005628518,0.06191369606003752,0.14919735599622286,0.49169859514687103,1.9344106463878328,0.3544590312358533,0.07062019013128112,0.14667270258035311,0.02082390221819828,0.013580805794477138,0.16747394686628506,0.2993762993762994,0.34702549575070823,0.015580736543909348,0.3526912181303116,0.4375,0.6166501383018917,4.119944250871077,1.2589285714285714
